Initial time: 1621533016, expected final time: 1621533026
[client] opened client fifo /tmp/3668.140314911639296
[client] created client fifo /tmp/3668.140314844497664
[client] opened client fifo /tmp/3668.140314894853888
[client] opened client fifo /tmp/3668.140314936817408
[client] opened client fifo /tmp/3668.140314903246592
[client] created client fifo /tmp/3668.140314836104960
[client] created client fifo /tmp/3668.140314827712256
[client] opened client fifo /tmp/3668.140314920032000
[client] created client fifo /tmp/3668.140314819319552
[client] opened client fifo /tmp/3668.140314869675776
[client] created client fifo /tmp/3668.140314810926848
[client] opened client fifo /tmp/3668.140314886461184
[client] created client fifo /tmp/3668.140314802534144
[client] opened client fifo /tmp/3668.140314861283072
[client] created client fifo /tmp/3668.140314794141440
[client] opened client fifo /tmp/3668.140314878068480
[client] created client fifo /tmp/3668.140314785748736
[client] opened client fifo /tmp/3668.140314844497664
[client] created client fifo /tmp/3668.140314777356032
[client] opened client fifo /tmp/3668.140314836104960
[client] created client fifo /tmp/3668.140314768963328
[client] created client fifo /tmp/3668.140314760570624
[client] opened client fifo /tmp/3668.140314827712256
[client] opened client fifo /tmp/3668.140314819319552
[client] created client fifo /tmp/3668.140314752177920
[client] opened client fifo /tmp/3668.140314852890368
[client] created client fifo /tmp/3668.140314743785216
[client] created client fifo /tmp/3668.140314735392512
[client] created client fifo /tmp/3668.140314726999808
[client] opened client fifo /tmp/3668.140314810926848
[client] created client fifo /tmp/3668.140314718607104
[client] created client fifo /tmp/3668.140314710214400
[client] opened client fifo /tmp/3668.140314794141440
[client] created client fifo /tmp/3668.140314701821696
[client] opened client fifo /tmp/3668.140314785748736
[client] opened client fifo /tmp/3668.140314802534144
[client] created client fifo /tmp/3668.140314693428992
[client] created client fifo /tmp/3668.140314685036288
[client] opened client fifo /tmp/3668.140314777356032
[client] created client fifo /tmp/3668.140314676643584
[client] opened client fifo /tmp/3668.140314768963328
[client] opened client fifo /tmp/3668.140314752177920
[client] opened client fifo /tmp/3668.140314743785216
[client] created client fifo /tmp/3668.140314668250880
[client] created client fifo /tmp/3668.140314659858176
[client] opened client fifo /tmp/3668.140314726999808
[client] opened client fifo /tmp/3668.140314718607104
[client] opened client fifo /tmp/3668.140314760570624
[client] created client fifo /tmp/3668.140314651465472
[client] opened client fifo /tmp/3668.140314735392512
[client] created client fifo /tmp/3668.140314643072768
[client] opened client fifo /tmp/3668.140314710214400
[client] created client fifo /tmp/3668.140314634680064
[client] created client fifo /tmp/3668.140314626287360
[client] opened client fifo /tmp/3668.140314701821696
[client] created client fifo /tmp/3668.140314617894656
[client] opened client fifo /tmp/3668.140314693428992
[client] created client fifo /tmp/3668.140314609501952
[client] created client fifo /tmp/3668.140314601109248
[client] opened client fifo /tmp/3668.140314676643584
[client] created client fifo /tmp/3668.140314592716544
[client] opened client fifo /tmp/3668.140314668250880
[client] created client fifo /tmp/3668.140314584323840
[client] opened client fifo /tmp/3668.140314685036288
[client] opened client fifo /tmp/3668.140314643072768
[client] created client fifo /tmp/3668.140314575931136
[client] opened client fifo /tmp/3668.140314659858176
[client] created client fifo /tmp/3668.140314567538432
[client] created client fifo /tmp/3668.140314559145728
[client] opened client fifo /tmp/3668.140314626287360
[client] created client fifo /tmp/3668.140314550753024
[client] opened client fifo /tmp/3668.140314634680064
[client] opened client fifo /tmp/3668.140314651465472
[client] created client fifo /tmp/3668.140314542360320
[client] created client fifo /tmp/3668.140314533967616
[client] opened client fifo /tmp/3668.140314609501952
[client] created client fifo /tmp/3668.140314525574912
[client] opened client fifo /tmp/3668.140314592716544
[client] opened client fifo /tmp/3668.140314617894656
[client] opened client fifo /tmp/3668.140314601109248
[client] created client fifo /tmp/3668.140314517182208
[client] opened client fifo /tmp/3668.140314584323840
[client] created client fifo /tmp/3668.140314508789504
[client] opened client fifo /tmp/3668.140314575931136
[client] opened client fifo /tmp/3668.140314567538432
[client] created client fifo /tmp/3668.140314500396800
[client] created client fifo /tmp/3668.140314492004096
[client] created client fifo /tmp/3668.140314483611392
[client] created client fifo /tmp/3668.140314475218688
[client] created client fifo /tmp/3668.140314466825984
[client] opened client fifo /tmp/3668.140314559145728
[client] created client fifo /tmp/3668.140314458433280
[client] created client fifo /tmp/3668.140314450040576
[client] created client fifo /tmp/3668.140314441647872
[client] created client fifo /tmp/3668.140314433255168
[client] opened client fifo /tmp/3668.140314517182208
[client] opened client fifo /tmp/3668.140314550753024
[client] opened client fifo /tmp/3668.140314525574912
[client] opened client fifo /tmp/3668.140314542360320
[client] created client fifo /tmp/3668.140314424862464
[client] opened client fifo /tmp/3668.140314533967616
[client] opened client fifo /tmp/3668.140314500396800
[client] created client fifo /tmp/3668.140314416469760
[client] created client fifo /tmp/3668.140314408077056
[client] created client fifo /tmp/3668.140314399684352
[client] opened client fifo /tmp/3668.140314508789504
[client] created client fifo /tmp/3668.140314391291648
[client] opened client fifo /tmp/3668.140314475218688
[client] opened client fifo /tmp/3668.140314492004096
[client] created client fifo /tmp/3668.140314382898944
[client] opened client fifo /tmp/3668.140314458433280
[client] created client fifo /tmp/3668.140314299856640
[client] opened client fifo /tmp/3668.140314483611392
[client] opened client fifo /tmp/3668.140314450040576
[client] created client fifo /tmp/3668.140314291463936
[client] opened client fifo /tmp/3668.140314466825984
[client] opened client fifo /tmp/3668.140314441647872
[client] created client fifo /tmp/3668.140314283071232
[client] created client fifo /tmp/3668.140314274678528
[client] opened client fifo /tmp/3668.140314433255168
[client] created client fifo /tmp/3668.140314266285824
[client] opened client fifo /tmp/3668.140314416469760
[client] created client fifo /tmp/3668.140314257893120
